,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Total score
0,0,group B,bachelor's degree,standard,0,72,72,74,218
1,0,group C,some college,standard,1,69,90,88,247
2,0,group B,master's degree,standard,0,90,95,93,278
3,1,group A,associate's degree,free/reduced,0,47,57,44,148
4,1,group C,some college,standard,0,76,78,75,229
5,0,group B,associate's degree,standard,0,71,83,78,232
6,0,group B,some college,standard,1,88,95,92,275
7,1,group B,some college,free/reduced,0,40,43,39,122
8,1,group D,high school,free/reduced,1,64,64,67,195
9,0,group B,high school,free/reduced,0,38,60,50,148
10,1,group C,associate's degree,standard,0,58,54,52,164
11,1,group D,associate's degree,standard,0,40,52,43,135
12,0,group B,high school,standard,0,65,81,73,219
13,1,group A,some college,standard,1,78,72,70,220
14,0,group A,master's degree,standard,0,50,53,58,161
15,0,group C,some high school,standard,0,69,75,78,222
16,1,group C,high school,standard,0,88,89,86,263
17,0,group B,some high school,free/reduced,0,18,32,28,78
18,1,group C,master's degree,free/reduced,1,46,42,46,134
19,0,group C,associate's degree,free/reduced,0,54,58,61,173
20,1,group D,high school,standard,0,66,69,63,198
21,0,group B,some college,free/reduced,1,65,75,70,210
22,1,group D,some college,standard,0,44,54,53,151
23,0,group C,some high school,standard,0,69,73,73,215
24,1,group D,bachelor's degree,free/reduced,1,74,71,80,225
25,1,group A,master's degree,free/reduced,0,73,74,72,219
26,1,group B,some college,standard,0,69,54,55,178
27,0,group C,bachelor's degree,standard,0,67,69,75,211
28,1,group C,high school,standard,0,70,70,65,205
29,0,group D,master's degree,standard,0,62,70,75,207
30,0,group D,some college,standard,0,69,74,74,217
31,0,group B,some college,standard,0,63,65,61,189
32,0,group E,master's degree,free/reduced,0,56,72,65,193
33,1,group D,some college,standard,0,40,42,38,120
34,1,group E,some college,standard,0,97,87,82,266
35,1,group E,associate's degree,standard,1,81,81,79,241
36,0,group D,associate's degree,standard,0,74,81,83,238
37,0,group D,some high school,free/reduced,0,50,64,59,173
38,0,group D,associate's degree,free/reduced,1,75,90,88,253
39,1,group B,associate's degree,free/reduced,0,57,56,57,170
40,1,group C,associate's degree,free/reduced,0,55,61,54,170
41,0,group C,associate's degree,standard,0,58,73,68,199
42,0,group B,associate's degree,standard,0,53,58,65,176
43,1,group B,some college,free/reduced,1,59,65,66,190
44,0,group E,associate's degree,free/reduced,0,50,56,54,160
45,1,group B,associate's degree,standard,0,65,54,57,176
46,0,group A,associate's degree,standard,1,55,65,62,182
47,0,group C,high school,standard,0,66,71,76,213
48,0,group D,associate's degree,free/reduced,1,57,74,76,207
49,1,group C,high school,standard,1,82,84,82,248
50,1,group E,some college,standard,0,53,55,48,156
51,1,group E,associate's degree,free/reduced,1,77,69,68,214
52,1,group C,some college,standard,0,53,44,42,139
53,1,group D,high school,standard,0,88,78,75,241
54,0,group C,some high school,free/reduced,1,71,84,87,242
55,0,group C,high school,free/reduced,0,33,41,43,117
56,0,group E,associate's degree,standard,1,82,85,86,253
57,1,group D,associate's degree,standard,0,52,55,49,156
58,1,group D,some college,standard,1,58,59,58,175
59,0,group C,some high school,free/reduced,0,0,17,10,27
60,1,group E,bachelor's degree,free/reduced,1,79,74,72,225
61,1,group A,some high school,free/reduced,0,39,39,34,112
62,1,group A,associate's degree,free/reduced,0,62,61,55,178
63,0,group C,associate's degree,standard,0,69,80,71,220
64,0,group D,some high school,standard,0,59,58,59,176
65,1,group B,some high school,standard,0,67,64,61,192
66,1,group D,some high school,free/reduced,0,45,37,37,119
67,0,group C,some college,standard,0,60,72,74,206
68,1,group B,associate's degree,free/reduced,0,61,58,56,175
69,0,group C,associate's degree,standard,0,39,64,57,160
70,0,group D,some college,free/reduced,1,58,63,73,194
71,1,group D,some college,standard,1,63,55,63,181
72,0,group A,associate's degree,free/reduced,0,41,51,48,140
73,1,group C,some high school,free/reduced,0,61,57,56,174
74,1,group C,some high school,standard,0,49,49,41,139
75,1,group B,associate's degree,free/reduced,0,44,41,38,123
76,1,group E,some high school,standard,0,30,26,22,78
77,1,group A,bachelor's degree,standard,1,80,78,81,239
78,0,group D,some high school,standard,1,61,74,72,207
79,0,group E,master's degree,standard,0,62,68,68,198
80,0,group B,associate's degree,standard,0,47,49,50,146
81,1,group B,high school,free/reduced,0,49,45,45,139
82,1,group A,some college,free/reduced,1,50,47,54,151
83,1,group E,associate's degree,standard,0,72,64,63,199
84,1,group D,high school,free/reduced,0,42,39,34,115
85,0,group C,some college,standard,0,73,80,82,235
86,0,group C,some college,free/reduced,0,76,83,88,247
87,0,group D,associate's degree,standard,0,71,71,74,216
88,0,group A,some college,standard,0,58,70,67,195
89,0,group D,some high school,standard,0,73,86,82,241
90,0,group C,bachelor's degree,standard,0,65,72,74,211
91,1,group C,high school,free/reduced,0,27,34,36,97
92,1,group C,high school,standard,0,71,79,71,221
93,1,group C,associate's degree,free/reduced,1,43,45,50,138
94,0,group B,some college,standard,0,79,86,92,257
95,1,group C,associate's degree,free/reduced,1,78,81,82,241
96,1,group B,some high school,standard,1,65,66,62,193
97,0,group E,some college,standard,1,63,72,70,205
98,0,group D,some college,free/reduced,0,58,67,62,187
99,0,group D,bachelor's degree,standard,0,65,67,62,194
100,1,group B,some college,standard,0,79,67,67,213
101,1,group D,bachelor's degree,standard,1,68,74,74,216
102,0,group D,associate's degree,standard,0,85,91,89,265
103,1,group B,high school,standard,1,60,44,47,151
104,1,group C,some college,standard,1,98,86,90,274
105,0,group C,some college,standard,0,58,67,72,197
106,0,group D,master's degree,standard,0,87,100,100,287
107,1,group E,associate's degree,standard,1,66,63,64,193
108,0,group B,associate's degree,free/reduced,0,52,76,70,198
109,0,group B,some high school,standard,0,70,64,72,206
110,0,group D,associate's degree,free/reduced,1,77,89,98,264
111,1,group C,high school,standard,0,62,55,49,166
112,1,group A,associate's degree,standard,0,54,53,47,154
113,0,group D,some college,standard,0,51,58,54,163
114,0,group E,bachelor's degree,standard,1,99,100,100,299
115,1,group C,high school,standard,0,84,77,74,235
116,0,group B,bachelor's degree,free/reduced,0,75,85,82,242
117,0,group D,bachelor's degree,standard,0,78,82,79,239
118,0,group D,some high school,standard,0,51,63,61,175
119,0,group C,some college,standard,0,55,69,65,189
120,0,group C,bachelor's degree,standard,1,79,92,89,260
121,1,group B,associate's degree,standard,1,91,89,92,272
122,0,group C,some college,standard,1,88,93,93,274
123,1,group D,high school,free/reduced,0,63,57,56,176
124,1,group E,some college,standard,0,83,80,73,236
125,0,group B,high school,standard,0,87,95,86,268
126,1,group B,some high school,standard,0,72,68,67,207
127,1,group D,some college,standard,1,65,77,74,216
128,1,group D,master's degree,standard,0,82,82,74,238
129,0,group A,bachelor's degree,standard,0,51,49,51,151
130,1,group D,master's degree,standard,0,89,84,82,255
131,1,group C,some high school,free/reduced,1,53,37,40,130
132,1,group E,some college,free/reduced,1,87,74,70,231
133,0,group C,some college,standard,1,75,81,84,240
134,1,group D,bachelor's degree,free/reduced,1,74,79,75,228
135,1,group C,bachelor's degree,standard,0,58,55,48,161
136,1,group B,some high school,standard,1,51,54,41,146
137,1,group E,high school,standard,0,70,55,56,181
138,0,group C,associate's degree,standard,0,59,66,67,192
139,1,group D,some college,standard,1,71,61,69,201
140,0,group D,some high school,standard,0,76,72,71,219
141,0,group C,some college,free/reduced,0,59,62,64,185
142,0,group E,some college,free/reduced,1,42,55,54,151
143,1,group A,high school,standard,0,57,43,47,147
144,1,group D,some college,standard,0,88,73,78,239
145,0,group C,some college,free/reduced,0,22,39,33,94
146,1,group B,some high school,standard,0,88,84,75,247
147,1,group C,associate's degree,free/reduced,0,73,68,66,207
148,0,group D,bachelor's degree,standard,1,68,75,81,224
149,1,group E,associate's degree,free/reduced,1,100,100,93,293
150,1,group A,some high school,standard,1,62,67,69,198
151,1,group A,bachelor's degree,standard,0,77,67,68,212
152,0,group B,associate's degree,standard,1,59,70,66,195
153,1,group D,bachelor's degree,standard,0,54,49,47,150
154,1,group D,some high school,standard,0,62,67,61,190
155,0,group C,some college,standard,1,70,89,88,247
156,0,group E,high school,free/reduced,1,66,74,78,218
157,1,group B,some college,free/reduced,0,60,60,60,180
158,0,group B,associate's degree,standard,1,61,86,87,234
159,1,group D,associate's degree,free/reduced,0,66,62,64,192
160,1,group B,associate's degree,free/reduced,1,82,78,74,234
161,0,group E,some college,free/reduced,1,75,88,85,248
162,1,group B,master's degree,free/reduced,0,49,53,52,154
163,1,group C,high school,standard,0,52,53,49,154
164,0,group E,master's degree,standard,0,81,92,91,264
165,0,group C,bachelor's degree,standard,1,96,100,100,296
166,1,group C,high school,free/reduced,1,53,51,51,155
167,0,group B,master's degree,free/reduced,1,58,76,78,212
168,0,group B,high school,standard,1,68,83,78,229
169,0,group C,some college,free/reduced,1,67,75,70,212
170,1,group A,high school,standard,1,72,73,74,219
171,1,group E,some high school,standard,0,94,88,78,260
172,0,group D,some college,standard,0,79,86,81,246
173,0,group C,associate's degree,standard,0,63,67,70,200
174,0,group C,bachelor's degree,free/reduced,1,43,51,54,148
175,0,group C,master's degree,standard,1,81,91,87,259
176,0,group B,high school,free/reduced,1,46,54,58,158
177,0,group C,associate's degree,standard,1,71,77,77,225
178,0,group B,master's degree,free/reduced,1,52,70,62,184
179,0,group D,some high school,standard,1,97,100,100,297
180,1,group C,master's degree,free/reduced,1,62,68,75,205
181,0,group C,some college,free/reduced,0,46,64,66,176
182,0,group E,high school,standard,0,50,50,47,147
183,0,group D,associate's degree,standard,0,65,69,70,204
184,1,group C,some high school,free/reduced,1,45,52,49,146
185,1,group C,associate's degree,free/reduced,1,65,67,65,197
186,1,group E,high school,standard,0,80,76,65,221
187,1,group D,some high school,standard,1,62,66,68,196
188,1,group B,some high school,free/reduced,0,48,52,45,145
189,0,group C,bachelor's degree,standard,0,77,88,87,252
190,0,group E,associate's degree,standard,0,66,65,69,200
191,1,group D,some college,standard,1,76,83,79,238
192,0,group B,some high school,standard,0,62,64,66,192
193,1,group D,some college,standard,1,77,62,62,201
194,0,group C,master's degree,standard,1,69,84,85,238
195,1,group D,associate's degree,standard,0,61,55,52,168
196,1,group C,some high school,free/reduced,1,59,69,65,193
197,1,group E,high school,free/reduced,0,55,56,51,162
198,0,group B,some college,free/reduced,0,45,53,55,153
199,0,group B,bachelor's degree,free/reduced,0,78,79,76,233
200,0,group C,associate's degree,standard,1,67,84,86,237
201,0,group D,some college,free/reduced,0,65,81,77,223
202,1,group C,associate's degree,standard,0,69,77,69,215
203,0,group B,associate's degree,standard,0,57,69,68,194
204,1,group C,some college,standard,0,59,41,42,142
205,1,group D,some high school,standard,1,74,71,78,223
206,1,group E,bachelor's degree,standard,0,82,62,62,206
207,1,group E,high school,standard,1,81,80,76,237
208,0,group B,some college,free/reduced,0,74,81,76,231
209,0,group B,some college,free/reduced,0,58,61,66,185
210,1,group D,some high school,free/reduced,1,80,79,79,238
211,1,group C,some college,free/reduced,0,35,28,27,90
212,0,group C,high school,free/reduced,0,42,62,60,164
213,1,group C,associate's degree,free/reduced,1,60,51,56,167
214,1,group E,high school,standard,1,87,91,81,259
215,1,group B,some high school,standard,1,84,83,75,242
216,0,group E,associate's degree,free/reduced,1,83,86,88,257
217,0,group C,high school,free/reduced,0,34,42,39,115
218,1,group B,high school,free/reduced,0,66,77,70,213
219,1,group B,some high school,standard,1,61,56,56,173
220,0,group D,high school,standard,1,56,68,74,198
221,1,group B,associate's degree,standard,0,87,85,73,245
222,0,group C,some high school,free/reduced,0,55,65,62,182
223,1,group D,some high school,standard,0,86,80,75,241
224,0,group B,associate's degree,standard,1,52,66,73,191
225,0,group E,master's degree,free/reduced,0,45,56,54,155
226,0,group C,some college,standard,0,72,72,71,215
227,1,group D,high school,standard,0,57,50,54,161
228,1,group A,some high school,free/reduced,0,68,72,64,204
229,0,group C,some college,standard,1,88,95,94,277
230,1,group D,some college,standard,0,76,64,66,206
231,1,group C,associate's degree,standard,0,46,43,42,131
232,0,group B,bachelor's degree,standard,0,67,86,83,236
233,1,group E,some high school,standard,0,92,87,78,257
234,1,group C,bachelor's degree,standard,1,83,82,84,249
235,1,group D,associate's degree,standard,0,80,75,77,232
236,1,group D,bachelor's degree,free/reduced,0,63,66,67,196
237,0,group D,some high school,standard,1,64,60,74,198
238,1,group B,some college,standard,0,54,52,51,157
239,1,group C,associate's degree,standard,0,84,80,80,244
240,1,group D,high school,free/reduced,1,73,68,66,207
241,0,group E,bachelor's degree,standard,0,80,83,83,246
242,0,group D,high school,standard,0,56,52,55,163
243,1,group E,some college,standard,0,59,51,43,153
244,1,group D,some high school,standard,0,75,74,69,218
245,1,group C,associate's degree,standard,0,85,76,71,232
246,1,group E,associate's degree,standard,0,89,76,74,239
247,0,group B,high school,standard,1,58,70,68,196
248,0,group B,high school,standard,0,65,64,62,191
249,1,group C,high school,standard,0,68,60,53,181
250,1,group A,some high school,standard,1,47,49,49,145
251,0,group D,some college,free/reduced,0,71,83,83,237
252,0,group B,some high school,standard,1,60,70,70,200
253,1,group D,master's degree,standard,0,80,80,72,232
254,1,group D,high school,standard,0,54,52,52,158
255,0,group E,some college,standard,0,62,73,70,205
256,0,group C,associate's degree,free/reduced,0,64,73,68,205
257,1,group C,associate's degree,standard,1,78,77,77,232
258,0,group B,some college,standard,0,70,75,78,223
259,0,group C,master's degree,free/reduced,1,65,81,81,227
260,0,group C,some high school,free/reduced,1,64,79,77,220
261,1,group C,some college,standard,1,79,79,78,236
262,0,group C,some high school,free/reduced,0,44,50,51,145
263,0,group E,high school,standard,0,99,93,90,282
264,1,group D,high school,standard,0,76,73,68,217
265,1,group D,some high school,free/reduced,0,59,42,41,142
266,0,group C,bachelor's degree,standard,0,63,75,81,219
267,0,group D,high school,standard,0,69,72,77,218
268,0,group D,associate's degree,standard,1,88,92,95,275
269,0,group E,some college,free/reduced,0,71,76,70,217
270,1,group C,bachelor's degree,standard,0,69,63,61,193
271,1,group C,some college,standard,0,58,49,42,149
272,0,group D,associate's degree,free/reduced,0,47,53,58,158
273,0,group D,some college,standard,0,65,70,71,206
274,1,group B,some college,standard,1,88,85,76,249
275,1,group C,bachelor's degree,standard,0,83,78,73,234
276,0,group C,some high school,standard,1,85,92,93,270
277,0,group E,high school,standard,1,59,63,75,197
278,0,group C,some high school,free/reduced,0,65,86,80,231
279,1,group B,bachelor's degree,free/reduced,0,73,56,57,186
280,1,group D,high school,standard,0,53,52,42,147
281,1,group D,high school,standard,0,45,48,46,139
282,0,group D,bachelor's degree,free/reduced,0,73,79,84,236
283,0,group D,some college,free/reduced,1,70,78,78,226
284,0,group B,some high school,standard,0,37,46,46,129
285,1,group B,associate's degree,standard,1,81,82,82,245
286,1,group E,associate's degree,standard,1,97,82,88,267
287,0,group B,some high school,standard,0,67,89,82,238
288,1,group B,bachelor's degree,free/reduced,0,88,75,76,239
289,1,group E,some high school,standard,1,77,76,77,230
290,1,group C,associate's degree,standard,0,76,70,68,214
291,1,group D,some high school,standard,0,86,73,70,229
292,1,group C,some high school,standard,1,63,60,57,180
293,0,group E,bachelor's degree,standard,0,65,73,75,213
294,1,group D,high school,free/reduced,1,78,77,80,235
295,1,group B,associate's degree,free/reduced,0,67,62,60,189
296,1,group A,some high school,standard,1,46,41,43,130
297,1,group E,associate's degree,standard,1,71,74,68,213
298,1,group C,high school,free/reduced,1,40,46,50,136
299,1,group D,associate's degree,free/reduced,0,90,87,75,252
300,1,group A,some college,free/reduced,1,81,78,81,240
301,1,group D,some high school,free/reduced,0,56,54,52,162
302,0,group C,associate's degree,standard,1,67,84,81,232
303,1,group B,associate's degree,standard,0,80,76,64,220
304,0,group C,associate's degree,standard,1,74,75,83,232
305,1,group A,some college,standard,0,69,67,69,205
306,1,group E,some college,standard,1,99,87,81,267
307,1,group C,some high school,standard,0,51,52,44,147
308,0,group B,associate's degree,free/reduced,0,53,71,67,191
309,0,group D,high school,free/reduced,0,49,57,52,158
310,0,group B,associate's degree,standard,0,73,76,80,229
311,1,group B,bachelor's degree,standard,0,66,60,57,183
312,1,group D,bachelor's degree,standard,1,67,61,68,196
313,0,group C,associate's degree,free/reduced,1,68,67,69,204
314,0,group C,bachelor's degree,standard,1,59,64,75,198
315,1,group C,high school,standard,0,71,66,65,202
316,0,group D,master's degree,standard,1,77,82,91,250
317,1,group C,associate's degree,standard,0,83,72,78,233
318,1,group B,bachelor's degree,standard,0,63,71,69,203
319,0,group D,associate's degree,free/reduced,0,56,65,63,184
320,0,group C,high school,free/reduced,1,67,79,84,230
321,0,group E,high school,standard,0,75,86,79,240
322,0,group C,some college,standard,0,71,81,80,232
323,0,group C,some high school,free/reduced,0,43,53,53,149
324,0,group C,high school,free/reduced,0,41,46,43,130
325,0,group C,some college,standard,0,82,90,94,266
326,1,group C,some college,standard,0,61,61,62,184
327,1,group A,some college,free/reduced,0,28,23,19,70
328,1,group C,associate's degree,standard,1,82,75,77,234
329,0,group B,some high school,standard,0,41,55,51,147
330,1,group C,high school,standard,0,71,60,61,192
331,1,group C,associate's degree,standard,0,47,37,35,119
332,1,group E,associate's degree,standard,1,62,56,53,171
333,1,group B,associate's degree,standard,0,90,78,81,249
334,0,group C,bachelor's degree,standard,0,83,93,95,271
335,0,group B,some college,free/reduced,0,61,68,66,195
336,1,group D,some high school,standard,1,76,70,69,215
337,1,group C,associate's degree,standard,0,49,51,43,143
338,0,group B,some high school,free/reduced,0,24,38,27,89
339,0,group D,some high school,free/reduced,1,35,55,60,150
340,1,group C,high school,free/reduced,0,58,61,52,171
341,0,group C,high school,standard,0,61,73,63,197
342,0,group B,high school,standard,1,69,76,74,219
343,1,group D,associate's degree,standard,1,67,72,67,206
344,1,group D,some college,standard,0,79,73,67,219
345,0,group C,high school,standard,0,72,80,75,227
346,1,group B,some college,standard,0,62,61,57,180
347,0,group C,bachelor's degree,standard,1,77,94,95,266
348,1,group D,high school,free/reduced,0,75,74,66,215
349,1,group E,associate's degree,standard,0,87,74,76,237
350,0,group B,bachelor's degree,standard,0,52,65,69,186
351,1,group E,some college,standard,0,66,57,52,175
352,0,group C,some college,standard,1,63,78,80,221
353,0,group C,associate's degree,standard,0,46,58,57,161
354,0,group C,some college,standard,0,59,71,70,200
355,0,group B,bachelor's degree,standard,0,61,72,70,203
356,1,group A,associate's degree,standard,0,63,61,61,185
357,0,group C,some college,free/reduced,1,42,66,69,177
358,1,group D,some college,free/reduced,0,59,62,61,182
359,0,group D,some college,standard,0,80,90,89,259
360,0,group B,high school,standard,0,58,62,59,179
361,1,group B,some high school,standard,1,85,84,78,247
362,0,group C,some college,standard,0,52,58,58,168
363,0,group D,some high school,free/reduced,0,27,34,32,93
364,1,group C,some college,standard,0,59,60,58,177
365,1,group A,bachelor's degree,free/reduced,1,49,58,60,167
366,1,group C,high school,standard,1,69,58,53,180
367,1,group C,bachelor's degree,free/reduced,0,61,66,61,188
368,0,group A,some high school,free/reduced,0,44,64,58,166
369,0,group D,some high school,standard,0,73,84,85,242
370,1,group E,some college,standard,0,84,77,71,232
371,0,group C,some college,free/reduced,1,45,73,70,188
372,1,group D,some high school,standard,0,74,74,72,220
373,0,group D,some college,standard,1,82,97,96,275
374,0,group D,bachelor's degree,standard,0,59,70,73,202
375,1,group E,associate's degree,free/reduced,0,46,43,41,130
376,0,group D,some high school,standard,0,80,90,82,252
377,0,group D,master's degree,free/reduced,1,85,95,100,280
378,0,group A,some high school,standard,0,71,83,77,231
379,1,group A,bachelor's degree,standard,0,66,64,62,192
380,0,group B,associate's degree,standard,0,80,86,83,249
381,1,group C,associate's degree,standard,1,87,100,95,282
382,1,group C,master's degree,free/reduced,0,79,81,71,231
383,0,group E,some high school,free/reduced,0,38,49,45,132
384,0,group A,some high school,free/reduced,0,38,43,43,124
385,0,group E,some college,standard,0,67,76,75,218
386,0,group E,bachelor's degree,standard,0,64,73,70,207
387,0,group C,associate's degree,free/reduced,0,57,78,67,202
388,0,group D,high school,standard,0,62,64,64,190
389,1,group D,master's degree,standard,0,73,70,75,218
390,1,group E,some high school,free/reduced,1,73,67,59,199
391,0,group D,some college,standard,0,77,68,77,222
392,1,group E,some college,standard,0,76,67,67,210
393,1,group C,associate's degree,standard,1,57,54,56,167
394,0,group C,some high school,standard,1,65,74,77,216
395,1,group A,high school,free/reduced,0,48,45,41,134
396,0,group B,high school,free/reduced,0,50,67,63,180
397,0,group C,associate's degree,standard,0,85,89,95,269
398,1,group B,some high school,standard,0,74,63,57,194
399,1,group D,some high school,standard,0,60,59,54,173
400,0,group C,some high school,standard,1,59,54,67,180
401,1,group A,some college,standard,0,53,43,43,139
402,0,group A,some college,free/reduced,0,49,65,55,169
403,0,group D,high school,standard,1,88,99,100,287
404,0,group C,high school,standard,0,54,59,62,175
405,0,group C,some high school,standard,0,63,73,68,204
406,1,group B,associate's degree,standard,1,65,65,63,193
407,0,group B,associate's degree,standard,0,82,80,77,239
408,0,group D,high school,free/reduced,1,52,57,56,165
409,1,group D,associate's degree,standard,1,87,84,85,256
410,0,group D,master's degree,standard,1,70,71,74,215
411,1,group E,some college,standard,1,84,83,78,245
412,1,group D,associate's degree,standard,0,71,66,60,197
413,1,group B,some high school,standard,1,63,67,67,197
414,0,group C,bachelor's degree,free/reduced,1,51,72,79,202
415,1,group E,high school,standard,0,84,73,69,226
416,1,group C,bachelor's degree,standard,1,71,74,68,213
417,1,group C,associate's degree,standard,0,74,73,67,214
418,1,group D,some college,standard,0,68,59,62,189
419,1,group E,high school,free/reduced,1,57,56,54,167
420,0,group C,associate's degree,free/reduced,1,82,93,93,268
421,0,group D,high school,standard,1,57,58,64,179
422,0,group D,master's degree,free/reduced,1,47,58,67,172
423,0,group A,some high school,standard,1,59,85,80,224
424,1,group B,some college,free/reduced,0,41,39,34,114
425,0,group C,some college,free/reduced,0,62,67,62,191
426,1,group C,bachelor's degree,standard,0,86,83,86,255
427,1,group C,some high school,free/reduced,0,69,71,65,205
428,1,group A,some high school,free/reduced,0,65,59,53,177
429,1,group C,some high school,free/reduced,0,68,63,54,185
430,1,group C,associate's degree,free/reduced,0,64,66,59,189
431,0,group C,high school,standard,0,61,72,70,203
432,1,group C,high school,standard,0,61,56,55,172
433,0,group A,some high school,free/reduced,0,47,59,50,156
434,1,group C,some high school,standard,0,73,66,66,205
435,1,group C,some college,free/reduced,1,50,48,53,151
436,1,group D,associate's degree,standard,0,75,68,64,207
437,1,group D,associate's degree,free/reduced,0,75,66,73,214
438,1,group C,high school,standard,0,70,56,51,177
439,1,group D,some high school,standard,1,89,88,82,259
440,0,group C,some college,standard,1,67,81,79,227
441,0,group D,high school,standard,0,78,81,80,239
442,0,group A,some high school,free/reduced,0,59,73,69,201
443,0,group B,associate's degree,standard,0,73,83,76,232
444,1,group A,some high school,free/reduced,0,79,82,73,234
445,0,group C,some high school,standard,1,67,74,77,218
446,1,group D,some college,free/reduced,0,69,66,60,195
447,1,group C,high school,standard,1,86,81,80,247
448,1,group B,high school,standard,0,47,46,42,135
449,1,group B,associate's degree,standard,0,81,73,72,226
450,0,group C,some college,free/reduced,1,64,85,85,234
451,0,group E,some college,standard,0,100,92,97,289
452,0,group C,associate's degree,free/reduced,0,65,77,74,216
453,1,group C,some college,free/reduced,0,65,58,49,172
454,0,group C,associate's degree,free/reduced,0,53,61,62,176
455,1,group C,bachelor's degree,free/reduced,0,37,56,47,140
456,0,group D,bachelor's degree,standard,0,79,89,89,257
457,1,group D,associate's degree,free/reduced,0,53,54,48,155
458,0,group E,bachelor's degree,standard,0,100,100,100,300
459,1,group B,high school,standard,1,72,65,68,205
460,1,group C,bachelor's degree,free/reduced,0,53,58,55,166
461,1,group B,some college,free/reduced,0,54,54,45,153
462,0,group E,some college,standard,0,71,70,76,217
463,0,group C,some college,free/reduced,0,77,90,91,258
464,1,group A,bachelor's degree,standard,1,75,58,62,195
465,0,group C,some college,standard,0,84,87,91,262
466,0,group D,associate's degree,free/reduced,0,26,31,38,95
467,1,group A,high school,free/reduced,1,72,67,65,204
468,0,group A,high school,free/reduced,1,77,88,85,250
469,1,group C,some college,standard,0,91,74,76,241
470,0,group C,associate's degree,standard,1,83,85,90,258
471,0,group C,high school,standard,0,63,69,74,206
472,0,group C,associate's degree,standard,1,68,86,84,238
473,0,group D,some high school,standard,0,59,67,61,187
474,0,group B,associate's degree,standard,1,90,90,91,271
475,0,group D,bachelor's degree,standard,1,71,76,83,230
476,1,group E,bachelor's degree,standard,1,76,62,66,204
477,1,group D,associate's degree,standard,0,80,68,72,220
478,0,group D,master's degree,standard,0,55,64,70,189
479,1,group E,associate's degree,standard,0,76,71,67,214
480,1,group B,high school,standard,1,73,71,68,212
481,0,group D,associate's degree,free/reduced,0,52,59,56,167
482,1,group C,some college,free/reduced,0,68,68,61,197
483,1,group A,high school,standard,0,59,52,46,157
484,0,group B,associate's degree,standard,0,49,52,54,155
485,1,group C,high school,standard,0,70,74,71,215
486,1,group D,some college,free/reduced,0,61,47,56,164
487,0,group C,associate's degree,free/reduced,0,60,75,74,209
488,1,group B,some high school,standard,1,64,53,57,174
489,1,group A,associate's degree,free/reduced,1,79,82,82,243
490,0,group A,associate's degree,free/reduced,0,65,85,76,226
491,0,group C,associate's degree,standard,0,64,64,70,198
492,0,group C,some college,standard,0,83,83,90,256
493,0,group C,bachelor's degree,standard,0,81,88,90,259
494,0,group B,high school,standard,0,54,64,68,186
495,1,group D,high school,standard,1,68,64,66,198
496,0,group C,some college,standard,0,54,48,52,154
497,0,group D,some college,free/reduced,1,59,78,76,213
498,0,group B,some high school,standard,0,66,69,68,203
