,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Total score
499,1,group E,some college,standard,0,76,71,72,219
500,0,group D,master's degree,standard,0,74,79,82,235
501,0,group B,associate's degree,standard,1,94,87,92,273
502,1,group C,some college,free/reduced,0,63,61,54,178
503,0,group E,associate's degree,standard,1,95,89,92,276
504,0,group D,master's degree,free/reduced,0,40,59,54,153
505,0,group B,some high school,standard,0,82,82,80,244
506,1,group A,high school,standard,0,68,70,66,204
507,1,group B,bachelor's degree,free/reduced,0,55,59,54,168
508,1,group C,master's degree,standard,0,79,78,77,234
509,0,group C,bachelor's degree,standard,0,86,92,87,265
510,1,group D,some college,standard,0,76,71,73,220
511,1,group A,some high school,standard,0,64,50,43,157
512,1,group D,some high school,free/reduced,0,62,49,52,163
513,0,group B,some high school,standard,1,54,61,62,177
514,0,group B,master's degree,free/reduced,1,77,97,94,268
515,0,group C,some high school,standard,1,76,87,85,248
516,0,group D,some college,standard,0,74,89,84,247
517,0,group E,some college,standard,1,66,74,73,213
518,0,group D,some high school,standard,1,66,78,78,222
519,0,group B,high school,free/reduced,1,67,78,79,224
520,1,group D,some college,standard,0,71,49,52,172
521,0,group C,associate's degree,standard,0,91,86,84,261
522,1,group D,bachelor's degree,standard,0,69,58,57,184
523,1,group C,master's degree,free/reduced,0,54,59,50,163
524,1,group C,high school,standard,1,53,52,49,154
525,1,group E,some college,standard,0,68,60,59,187
526,1,group C,some high school,free/reduced,1,56,61,60,177
527,0,group C,high school,free/reduced,0,36,53,43,132
528,0,group D,bachelor's degree,free/reduced,0,29,41,47,117
529,0,group C,associate's degree,standard,0,62,74,70,206
530,0,group C,associate's degree,standard,1,68,67,73,208
531,0,group C,some high school,standard,0,47,54,53,154
532,1,group E,associate's degree,standard,1,62,61,58,181
533,0,group E,associate's degree,standard,1,79,88,94,261
534,1,group B,high school,standard,1,73,69,68,210
535,0,group C,bachelor's degree,free/reduced,1,66,83,83,232
536,1,group C,associate's degree,standard,1,51,60,58,169
537,0,group D,high school,standard,0,51,66,62,179
538,1,group E,bachelor's degree,standard,1,85,66,71,222
539,1,group A,associate's degree,standard,1,97,92,86,275
540,1,group C,high school,standard,1,75,69,68,212
541,1,group D,associate's degree,free/reduced,1,79,82,80,241
542,0,group C,associate's degree,standard,0,81,77,79,237
543,0,group D,associate's degree,standard,0,82,95,89,266
544,0,group D,master's degree,standard,0,64,63,66,193
545,1,group E,some high school,free/reduced,1,78,83,80,241
546,0,group A,some high school,standard,1,92,100,97,289
547,1,group C,high school,standard,1,72,67,64,203
548,0,group C,high school,free/reduced,0,62,67,64,193
549,1,group C,master's degree,standard,0,79,72,69,220
550,1,group C,some high school,free/reduced,0,79,76,65,220
551,1,group B,bachelor's degree,free/reduced,1,87,90,88,265
552,0,group B,associate's degree,standard,0,40,48,50,138
553,1,group D,some college,free/reduced,0,77,62,64,203
554,1,group E,associate's degree,standard,0,53,45,40,138
555,0,group C,some college,free/reduced,0,32,39,33,104
556,0,group C,associate's degree,standard,1,55,72,79,206
557,1,group C,master's degree,free/reduced,0,61,67,66,194
558,0,group B,associate's degree,free/reduced,0,53,70,70,193
559,1,group D,some high school,standard,0,73,66,62,201
560,0,group D,some college,standard,1,74,75,79,228
561,0,group C,some college,standard,0,63,74,74,211
562,1,group C,bachelor's degree,standard,1,96,90,92,278
563,0,group D,some college,free/reduced,1,63,80,80,223
564,1,group B,bachelor's degree,free/reduced,0,48,51,46,145
565,1,group B,associate's degree,standard,0,48,43,45,136
566,0,group E,bachelor's degree,free/reduced,1,92,100,100,292
567,0,group D,master's degree,free/reduced,1,61,71,78,210
568,1,group B,high school,free/reduced,0,63,48,47,158
569,1,group D,bachelor's degree,free/reduced,0,68,68,67,203
570,1,group B,some college,standard,1,71,75,70,216
571,1,group A,bachelor's degree,standard,0,91,96,92,279
572,0,group C,some college,standard,0,53,62,56,171
573,0,group C,high school,free/reduced,1,50,66,64,180
574,0,group E,high school,standard,0,74,81,71,226
575,1,group A,associate's degree,free/reduced,1,40,55,53,148
576,1,group A,some college,standard,1,61,51,52,164
577,0,group B,high school,standard,0,81,91,89,261
578,0,group B,some college,free/reduced,1,48,56,58,162
579,0,group D,master's degree,standard,0,53,61,68,182
580,0,group D,some high school,standard,0,81,97,96,274
581,0,group E,some high school,standard,0,77,79,80,236
582,0,group D,bachelor's degree,free/reduced,0,63,73,78,214
583,0,group D,associate's degree,standard,1,73,75,80,228
584,0,group D,some college,standard,0,69,77,77,223
585,0,group C,associate's degree,standard,0,65,76,76,217
586,0,group A,high school,standard,0,55,73,73,201
587,0,group C,bachelor's degree,free/reduced,0,44,63,62,169
588,0,group C,some college,standard,0,54,64,65,183
589,0,group A,some high school,standard,0,48,66,65,179
590,1,group C,some college,free/reduced,0,58,57,54,169
591,1,group A,some high school,standard,0,71,62,50,183
592,1,group E,bachelor's degree,standard,0,68,68,64,200
593,0,group E,high school,standard,0,74,76,73,223
594,0,group C,bachelor's degree,standard,1,92,100,99,291
595,0,group C,bachelor's degree,standard,1,56,79,72,207
596,1,group B,high school,free/reduced,0,30,24,15,69
597,1,group A,some high school,standard,0,53,54,48,155
598,0,group D,high school,standard,0,69,77,73,219
599,0,group D,some high school,standard,0,65,82,81,228
600,0,group D,master's degree,standard,0,54,60,63,177
601,0,group C,high school,standard,0,29,29,30,88
602,0,group E,some college,standard,0,76,78,80,234
603,1,group D,high school,free/reduced,0,60,57,51,168
604,1,group D,master's degree,free/reduced,1,84,89,90,263
605,1,group C,some high school,standard,0,75,72,62,209
606,0,group C,associate's degree,standard,0,85,84,82,251
607,0,group C,master's degree,free/reduced,0,40,58,54,152
608,0,group E,some college,standard,0,61,64,62,187
609,0,group B,associate's degree,standard,0,58,63,65,186
610,1,group D,some college,free/reduced,1,69,60,63,192
611,0,group C,some college,standard,0,58,59,66,183
612,1,group C,bachelor's degree,standard,1,94,90,91,275
613,0,group C,associate's degree,standard,0,65,77,74,216
614,0,group A,associate's degree,standard,0,82,93,93,268
615,0,group C,high school,standard,0,60,68,72,200
616,0,group E,bachelor's degree,standard,0,37,45,38,120
617,1,group D,bachelor's degree,standard,0,88,78,83,249
618,1,group D,master's degree,standard,0,95,81,84,260
619,1,group C,associate's degree,free/reduced,1,65,73,68,206
620,0,group C,high school,free/reduced,0,35,61,54,150
621,1,group B,bachelor's degree,free/reduced,0,62,63,56,181
622,1,group C,high school,free/reduced,1,58,51,52,161
623,1,group A,some college,standard,1,100,96,86,282
624,0,group E,bachelor's degree,free/reduced,0,61,58,62,181
625,1,group D,some college,standard,1,100,97,99,296
626,1,group B,associate's degree,free/reduced,1,69,70,63,202
627,1,group D,associate's degree,standard,0,61,48,46,155
628,1,group D,some college,free/reduced,0,49,57,46,152
629,0,group C,some high school,standard,1,44,51,55,150
630,1,group D,some college,standard,0,67,64,70,201
631,1,group B,high school,standard,0,79,60,65,204
632,0,group B,bachelor's degree,standard,1,66,74,81,221
633,0,group C,high school,standard,0,75,88,85,248
634,1,group D,some high school,standard,0,84,84,80,248
635,1,group A,high school,standard,0,71,74,64,209
636,0,group B,high school,free/reduced,1,67,80,81,228
637,0,group D,some high school,standard,1,80,92,88,260
638,1,group E,some college,standard,0,86,76,74,236
639,0,group D,associate's degree,standard,0,76,74,73,223
640,1,group D,high school,standard,0,41,52,51,144
641,0,group D,associate's degree,free/reduced,1,74,88,90,252
642,0,group B,some high school,free/reduced,0,72,81,79,232
643,0,group E,high school,standard,1,74,79,80,233
644,1,group B,high school,standard,0,70,65,60,195
645,0,group B,bachelor's degree,standard,1,65,81,81,227
646,0,group D,associate's degree,standard,0,59,70,65,194
647,0,group E,high school,free/reduced,0,64,62,68,194
648,0,group B,high school,standard,0,50,53,55,158
649,0,group D,some college,standard,1,69,79,81,229
650,1,group C,some high school,free/reduced,1,51,56,53,160
651,0,group A,high school,standard,1,68,80,76,224
652,0,group D,some college,standard,1,85,86,98,269
653,0,group A,associate's degree,standard,1,65,70,74,209
654,0,group B,some high school,standard,0,73,79,79,231
655,0,group B,some college,standard,0,62,67,67,196
656,1,group C,associate's degree,free/reduced,0,77,67,64,208
657,1,group D,some high school,standard,0,69,66,61,196
658,0,group D,associate's degree,free/reduced,0,43,60,58,161
659,1,group D,associate's degree,standard,0,90,87,85,262
660,1,group C,some college,free/reduced,0,74,77,73,224
661,1,group C,some high school,standard,0,73,66,63,202
662,0,group D,some college,free/reduced,0,55,71,69,195
663,0,group C,high school,standard,0,65,69,67,201
664,1,group D,associate's degree,standard,0,80,63,63,206
665,0,group C,some high school,free/reduced,1,50,60,60,170
666,0,group C,some college,free/reduced,1,63,73,71,207
667,0,group B,bachelor's degree,free/reduced,0,77,85,87,249
668,1,group C,some college,standard,0,73,74,61,208
669,1,group D,associate's degree,standard,1,81,72,77,230
670,0,group C,high school,free/reduced,0,66,76,68,210
671,1,group D,associate's degree,free/reduced,0,52,57,50,159
672,0,group C,some college,standard,0,69,78,76,223
673,0,group C,associate's degree,standard,1,65,84,84,233
674,0,group D,high school,standard,1,69,77,78,224
675,0,group B,some college,standard,1,50,64,66,180
676,0,group E,some college,standard,1,73,78,76,227
677,0,group C,some high school,standard,1,70,82,76,228
678,1,group D,associate's degree,free/reduced,0,81,75,78,234
679,1,group D,some college,free/reduced,0,63,61,60,184
680,0,group D,high school,standard,0,67,72,74,213
681,1,group B,high school,standard,0,60,68,60,188
682,1,group B,high school,standard,0,62,55,54,171
683,0,group C,some high school,free/reduced,1,29,40,44,113
684,1,group B,some college,standard,1,62,66,68,196
685,0,group E,master's degree,standard,1,94,99,100,293
686,1,group E,some college,standard,1,85,75,68,228
687,1,group D,associate's degree,free/reduced,0,77,78,73,228
688,1,group A,high school,free/reduced,0,53,58,44,155
689,1,group E,some college,free/reduced,0,93,90,83,266
690,0,group C,associate's degree,standard,0,49,53,53,155
691,0,group E,associate's degree,free/reduced,0,73,76,78,227
692,0,group C,bachelor's degree,free/reduced,1,66,74,81,221
693,0,group D,associate's degree,standard,0,77,77,73,227
694,0,group C,some high school,standard,0,49,63,56,168
695,0,group D,some college,free/reduced,0,79,89,86,254
696,0,group C,associate's degree,standard,1,75,82,90,247
697,0,group A,bachelor's degree,standard,0,59,72,70,201
698,0,group D,associate's degree,standard,1,57,78,79,214
699,1,group C,high school,free/reduced,0,66,66,59,191
700,0,group E,bachelor's degree,standard,1,79,81,82,242
701,0,group B,some high school,standard,0,57,67,72,196
702,1,group A,bachelor's degree,standard,1,87,84,87,258
703,0,group D,some college,standard,0,63,64,67,194
704,0,group B,some high school,free/reduced,1,59,63,64,186
705,1,group A,bachelor's degree,free/reduced,0,62,72,65,199
706,1,group D,high school,standard,0,46,34,36,116
707,1,group C,some college,standard,0,66,59,52,177
708,1,group D,high school,standard,0,89,87,79,255
709,0,group D,associate's degree,free/reduced,1,42,61,58,161
710,1,group C,some college,standard,1,93,84,90,267
711,0,group E,some high school,standard,1,80,85,85,250
712,0,group D,some college,standard,0,98,100,99,297
713,1,group D,master's degree,standard,0,81,81,84,246
714,0,group B,some high school,standard,1,60,70,74,204
715,0,group B,associate's degree,free/reduced,1,76,94,87,257
716,1,group C,associate's degree,standard,1,73,78,72,223
717,0,group C,associate's degree,standard,1,96,96,99,291
718,0,group C,high school,standard,0,76,76,74,226
719,1,group E,associate's degree,free/reduced,1,91,73,80,244
720,0,group C,some college,free/reduced,0,62,72,70,204
721,1,group D,some high school,free/reduced,1,55,59,59,173
722,0,group B,some high school,free/reduced,1,74,90,88,252
723,1,group C,high school,standard,0,50,48,42,140
724,1,group B,some college,standard,0,47,43,41,131
725,1,group E,some college,standard,1,81,74,71,226
726,0,group E,associate's degree,standard,1,65,75,77,217
727,1,group E,some high school,standard,1,68,51,57,176
728,0,group D,high school,free/reduced,0,73,92,84,249
729,1,group C,some college,standard,0,53,39,37,129
730,0,group B,associate's degree,free/reduced,1,68,77,80,225
731,1,group A,some high school,free/reduced,0,55,46,43,144
732,0,group C,some college,standard,1,87,89,94,270
733,1,group D,some high school,standard,0,55,47,44,146
734,0,group E,some college,free/reduced,0,53,58,57,168
735,1,group C,master's degree,standard,0,67,57,59,183
736,1,group C,associate's degree,standard,0,92,79,84,255
737,0,group B,some college,free/reduced,1,53,66,73,192
738,1,group D,associate's degree,standard,0,81,71,73,225
739,1,group C,high school,free/reduced,0,61,60,55,176
740,1,group D,bachelor's degree,standard,0,80,73,72,225
741,0,group A,associate's degree,free/reduced,0,37,57,56,150
742,0,group C,high school,standard,0,81,84,82,247
743,0,group C,associate's degree,standard,1,59,73,72,204
744,1,group B,some college,free/reduced,0,55,55,47,157
745,1,group D,associate's degree,standard,0,72,79,74,225
746,1,group D,high school,standard,0,69,75,71,215
747,1,group C,some college,standard,0,69,64,68,201
748,0,group C,bachelor's degree,free/reduced,0,50,60,59,169
749,1,group B,some college,standard,1,87,84,86,257
750,1,group D,some high school,standard,1,71,69,68,208
751,1,group E,some college,standard,0,68,72,65,205
752,1,group C,master's degree,free/reduced,1,79,77,75,231
753,0,group C,some high school,standard,1,77,90,85,252
754,1,group C,associate's degree,free/reduced,0,58,55,53,166
755,0,group E,associate's degree,standard,0,84,95,92,271
756,1,group D,some college,standard,0,55,58,52,165
757,1,group E,bachelor's degree,free/reduced,1,70,68,72,210
758,0,group D,some college,free/reduced,1,52,59,65,176
759,1,group B,some college,standard,1,69,77,77,223
760,0,group C,high school,free/reduced,0,53,72,64,189
761,0,group D,some high school,standard,0,48,58,54,160
762,1,group D,some high school,standard,1,78,81,86,245
763,0,group B,high school,standard,0,62,62,63,187
764,1,group D,some college,standard,0,60,63,59,182
765,0,group B,high school,standard,0,74,72,72,218
766,0,group C,high school,standard,1,58,75,77,210
767,1,group B,high school,standard,1,76,62,60,198
768,0,group D,some high school,standard,0,68,71,75,214
769,1,group A,some college,free/reduced,0,58,60,57,175
770,1,group B,high school,standard,0,52,48,49,149
771,1,group D,bachelor's degree,standard,0,75,73,74,222
772,0,group B,some high school,free/reduced,1,52,67,72,191
773,0,group C,bachelor's degree,free/reduced,0,62,78,79,219
774,1,group B,some college,standard,0,66,65,60,191
775,0,group B,some high school,free/reduced,0,49,58,55,162
776,0,group B,high school,standard,0,66,72,70,208
777,0,group C,some college,free/reduced,0,35,44,43,122
778,0,group A,some college,standard,1,72,79,82,233
779,1,group E,associate's degree,standard,1,94,85,82,261
780,0,group D,associate's degree,free/reduced,0,46,56,57,159
781,0,group B,master's degree,standard,0,77,90,84,251
782,0,group B,high school,free/reduced,1,76,85,82,243
783,0,group C,associate's degree,standard,1,52,59,62,173
784,1,group C,bachelor's degree,standard,1,91,81,79,251
785,0,group B,some high school,standard,1,32,51,44,127
786,0,group E,some high school,free/reduced,0,72,79,77,228
787,0,group B,some college,standard,0,19,38,32,89
788,1,group C,associate's degree,free/reduced,0,68,65,61,194
789,0,group C,master's degree,free/reduced,0,52,65,61,178
790,0,group B,high school,standard,0,48,62,60,170
791,0,group D,some college,free/reduced,0,60,66,70,196
792,1,group D,high school,free/reduced,0,66,74,69,209
793,1,group E,some high school,standard,1,89,84,77,250
794,0,group B,high school,standard,0,42,52,51,145
795,0,group E,associate's degree,free/reduced,1,57,68,73,198
796,1,group D,high school,standard,0,70,70,70,210
797,0,group E,associate's degree,free/reduced,0,70,84,81,235
798,1,group E,some college,standard,0,69,60,54,183
799,0,group C,associate's degree,standard,0,52,55,57,164
800,1,group C,some high school,standard,1,67,73,68,208
801,1,group C,some high school,standard,1,76,80,73,229
802,0,group E,associate's degree,standard,0,87,94,95,276
803,0,group B,some college,standard,0,82,85,87,254
804,0,group C,some college,standard,0,73,76,78,227
805,1,group A,some college,free/reduced,0,75,81,74,230
806,0,group D,some college,free/reduced,0,64,74,75,213
807,0,group E,high school,free/reduced,0,41,45,40,126
808,1,group C,high school,standard,0,90,75,69,234
809,1,group B,bachelor's degree,standard,0,59,54,51,164
810,1,group A,some high school,standard,0,51,31,36,118
811,1,group A,high school,free/reduced,0,45,47,49,141
812,0,group C,master's degree,standard,1,54,64,67,185
813,1,group E,some high school,standard,1,87,84,76,247
814,0,group C,high school,standard,0,72,80,83,235
815,1,group B,some high school,standard,1,94,86,87,267
816,0,group A,bachelor's degree,standard,0,45,59,64,168
817,1,group D,bachelor's degree,free/reduced,1,61,70,76,207
818,0,group B,high school,free/reduced,0,60,72,68,200
819,0,group C,some high school,standard,0,77,91,88,256
820,0,group A,some high school,standard,1,85,90,92,267
821,0,group D,bachelor's degree,free/reduced,0,78,90,93,261
822,1,group E,some college,free/reduced,1,49,52,51,152
823,0,group B,high school,free/reduced,0,71,87,82,240
824,0,group C,some high school,free/reduced,0,48,58,52,158
825,1,group C,high school,standard,0,62,67,58,187
826,0,group C,associate's degree,free/reduced,1,56,68,70,194
827,0,group C,some high school,standard,0,65,69,76,210
828,0,group D,some high school,free/reduced,1,69,86,81,236
829,1,group B,some high school,standard,0,68,54,53,175
830,0,group A,some college,free/reduced,0,61,60,57,178
831,0,group C,bachelor's degree,free/reduced,1,74,86,89,249
832,1,group A,bachelor's degree,standard,0,64,60,58,182
833,0,group B,high school,standard,1,77,82,89,248
834,1,group B,some college,standard,0,58,50,45,153
835,0,group C,high school,standard,1,60,64,74,198
836,1,group E,high school,standard,0,73,64,57,194
837,0,group A,high school,standard,1,75,82,79,236
838,1,group B,associate's degree,free/reduced,1,58,57,53,168
839,0,group C,associate's degree,standard,0,66,77,73,216
840,0,group D,high school,free/reduced,0,39,52,46,137
841,1,group C,some high school,standard,0,64,58,51,173
842,0,group B,high school,free/reduced,1,23,44,36,103
843,1,group B,some college,free/reduced,1,74,77,76,227
844,0,group D,some high school,free/reduced,1,40,65,64,169
845,1,group E,master's degree,standard,0,90,85,84,259
846,1,group C,master's degree,standard,1,91,85,85,261
847,1,group D,high school,standard,0,64,54,50,168
848,0,group C,high school,standard,0,59,72,68,199
849,1,group D,associate's degree,standard,0,80,75,69,224
850,1,group C,master's degree,standard,0,71,67,67,205
851,0,group A,high school,standard,0,61,68,63,192
852,0,group E,some college,standard,0,87,85,93,265
853,1,group E,some high school,standard,0,82,67,61,210
854,1,group C,some high school,standard,0,62,64,55,181
855,0,group B,bachelor's degree,standard,0,97,97,96,290
856,1,group B,some college,free/reduced,0,75,68,65,208
857,0,group C,bachelor's degree,standard,0,65,79,81,225
858,1,group B,high school,standard,1,52,49,46,147
859,1,group C,associate's degree,free/reduced,0,87,73,72,232
860,0,group C,associate's degree,standard,0,53,62,53,168
861,0,group E,master's degree,free/reduced,0,81,86,87,254
862,1,group D,bachelor's degree,free/reduced,1,39,42,38,119
863,0,group C,some college,standard,1,71,71,80,222
864,1,group C,associate's degree,standard,0,97,93,91,281
865,1,group D,some college,standard,1,82,82,88,252
866,1,group C,high school,free/reduced,0,59,53,52,164
867,1,group B,associate's degree,standard,0,61,42,41,144
868,1,group E,associate's degree,free/reduced,1,78,74,72,224
869,1,group C,associate's degree,free/reduced,0,49,51,51,151
870,1,group B,high school,standard,0,59,58,47,164
871,0,group C,some college,standard,1,70,72,76,218
872,1,group B,associate's degree,standard,1,82,84,78,244
873,1,group E,associate's degree,free/reduced,0,90,90,82,262
874,0,group C,bachelor's degree,free/reduced,0,43,62,61,166
875,1,group C,some college,free/reduced,0,80,64,66,210
876,1,group D,some college,standard,0,81,82,84,247
877,1,group C,some high school,standard,0,57,61,54,172
878,0,group D,some high school,standard,0,59,72,80,211
879,0,group D,associate's degree,standard,0,64,76,74,214
880,1,group C,bachelor's degree,standard,1,63,64,66,193
881,0,group E,bachelor's degree,standard,1,71,70,70,211
882,0,group B,high school,free/reduced,0,64,73,71,208
883,1,group D,bachelor's degree,free/reduced,0,55,46,44,145
884,0,group E,associate's degree,standard,0,51,51,54,156
885,0,group C,associate's degree,standard,1,62,76,80,218
886,0,group E,associate's degree,standard,1,93,100,95,288
887,1,group C,high school,free/reduced,0,54,72,59,185
888,0,group D,some college,free/reduced,0,69,65,74,208
889,1,group D,high school,free/reduced,0,44,51,48,143
890,0,group E,some college,standard,1,86,85,91,262
891,0,group E,associate's degree,standard,0,85,92,85,262
892,0,group A,master's degree,free/reduced,0,50,67,73,190
893,1,group D,some high school,standard,1,88,74,75,237
894,0,group E,associate's degree,standard,0,59,62,69,190
895,0,group E,some high school,free/reduced,0,32,34,38,104
896,1,group B,high school,free/reduced,0,36,29,27,92
897,0,group B,some high school,free/reduced,1,63,78,79,220
898,1,group D,associate's degree,standard,1,67,54,63,184
899,0,group D,some high school,standard,1,65,78,82,225
900,1,group D,master's degree,standard,0,85,84,89,258
901,0,group C,master's degree,standard,0,73,78,74,225
902,0,group A,high school,free/reduced,1,34,48,41,123
903,0,group D,bachelor's degree,free/reduced,1,93,100,100,293
904,0,group D,some high school,free/reduced,0,67,84,84,235
905,1,group D,some college,standard,0,88,77,77,242
906,1,group B,high school,standard,0,57,48,51,156
907,0,group D,some college,standard,1,79,84,91,254
908,0,group C,bachelor's degree,free/reduced,0,67,75,72,214
909,1,group E,bachelor's degree,standard,1,70,64,70,204
910,1,group D,bachelor's degree,free/reduced,0,50,42,48,140
911,0,group A,some college,standard,0,69,84,82,235
912,0,group C,bachelor's degree,standard,1,52,61,66,179
913,0,group C,bachelor's degree,free/reduced,1,47,62,66,175
914,0,group B,associate's degree,free/reduced,0,46,61,55,162
915,0,group E,some college,standard,0,68,70,66,204
916,1,group E,bachelor's degree,standard,1,100,100,100,300
917,0,group C,high school,standard,0,44,61,52,157
918,0,group C,associate's degree,standard,1,57,77,80,214
919,1,group B,some college,standard,1,91,96,91,278
920,1,group D,high school,free/reduced,0,69,70,67,206
921,0,group C,high school,free/reduced,0,35,53,46,134
922,1,group D,high school,standard,0,72,66,66,204
923,0,group B,associate's degree,free/reduced,0,54,65,65,184
924,1,group D,high school,free/reduced,0,74,70,69,213
925,1,group E,some high school,standard,1,74,64,60,198
926,1,group E,associate's degree,free/reduced,0,64,56,52,172
927,0,group D,high school,free/reduced,1,65,61,71,197
928,1,group E,associate's degree,free/reduced,1,46,43,44,133
929,0,group C,some high school,free/reduced,0,48,56,51,155
930,1,group C,some college,free/reduced,1,67,74,70,211
931,1,group D,some college,free/reduced,0,62,57,62,181
932,1,group D,associate's degree,free/reduced,1,61,71,73,205
933,1,group C,bachelor's degree,free/reduced,1,70,75,74,219
934,1,group C,associate's degree,standard,1,98,87,90,275
935,1,group D,some college,free/reduced,0,70,63,58,191
936,1,group A,associate's degree,standard,0,67,57,53,177
937,0,group E,high school,free/reduced,0,57,58,57,172
938,1,group D,some college,standard,1,85,81,85,251
939,1,group D,some high school,standard,1,77,68,69,214
940,1,group C,master's degree,free/reduced,1,72,66,72,210
941,0,group D,master's degree,standard,0,78,91,96,265
942,1,group C,high school,standard,0,81,66,64,211
943,1,group A,some high school,free/reduced,1,61,62,61,184
944,0,group B,high school,standard,0,58,68,61,187
945,0,group C,associate's degree,standard,0,54,61,58,173
946,1,group B,high school,standard,0,82,82,80,244
947,0,group D,some college,free/reduced,0,49,58,60,167
948,1,group B,some high school,free/reduced,1,49,50,52,151
949,0,group E,high school,free/reduced,1,57,75,73,205
950,1,group E,high school,standard,0,94,73,71,238
951,0,group D,some college,standard,1,75,77,83,235
952,0,group E,some high school,free/reduced,0,74,74,72,220
953,1,group C,high school,standard,1,58,52,54,164
954,0,group C,some college,standard,0,62,69,69,200
955,1,group E,associate's degree,standard,0,72,57,62,191
956,1,group C,some college,standard,0,84,87,81,252
957,0,group D,master's degree,standard,0,92,100,100,292
958,0,group D,high school,standard,0,45,63,59,167
959,1,group C,high school,standard,0,75,81,71,227
960,0,group A,some college,standard,0,56,58,64,178
961,0,group D,some high school,free/reduced,0,48,54,53,155
962,0,group E,associate's degree,standard,0,100,100,100,300
963,0,group C,some high school,free/reduced,1,65,76,75,216
964,1,group D,some college,standard,0,72,57,58,187
965,0,group D,some college,standard,0,62,70,72,204
966,1,group A,some high school,standard,1,66,68,64,198
967,1,group C,some college,standard,0,63,63,60,186
968,0,group E,associate's degree,standard,0,68,76,67,211
969,0,group B,bachelor's degree,standard,0,75,84,80,239
970,0,group D,bachelor's degree,standard,0,89,100,100,289
971,1,group C,some high school,standard,1,78,72,69,219
972,0,group A,high school,free/reduced,1,53,50,60,163
973,0,group D,some college,free/reduced,0,49,65,61,175
974,0,group A,some college,standard,0,54,63,67,184
975,0,group C,some college,standard,1,64,82,77,223
976,1,group B,some college,free/reduced,1,60,62,60,182
977,1,group C,associate's degree,standard,0,62,65,58,185
978,1,group D,high school,standard,1,55,41,48,144
979,0,group C,associate's degree,standard,0,91,95,94,280
980,0,group B,high school,free/reduced,0,8,24,23,55
981,1,group D,some high school,standard,0,81,78,78,237
982,1,group B,some high school,standard,1,79,85,86,250
983,0,group A,some college,standard,1,78,87,91,256
984,0,group C,some high school,standard,0,74,75,82,231
985,1,group A,high school,standard,0,57,51,54,162
986,0,group C,associate's degree,standard,0,40,59,51,150
987,1,group E,some high school,standard,1,81,75,76,232
988,0,group A,some high school,free/reduced,0,44,45,45,134
989,0,group D,some college,free/reduced,1,67,86,83,236
990,1,group E,high school,free/reduced,1,86,81,75,242
991,0,group B,some high school,standard,1,65,82,78,225
992,0,group D,associate's degree,free/reduced,0,55,76,76,207
993,0,group D,bachelor's degree,free/reduced,0,62,72,74,208
994,1,group A,high school,standard,0,63,63,62,188
995,0,group E,master's degree,standard,1,88,99,95,282
996,1,group C,high school,free/reduced,0,62,55,55,172
997,0,group C,high school,free/reduced,1,59,71,65,195
998,0,group D,some college,standard,1,68,78,77,223
999,0,group D,some college,free/reduced,0,77,86,86,249
